DATE,M12MTVUSM227NFWA_POP
1970-12-01,5432.2093891523386000
1971-01-01,5451.2171495548904000
1971-02-01,5458.8422010180579000
1971-03-01,5467.2113316090982000
1971-04-01,5501.0214183951899000
1971-05-01,5523.2654636688218000
1971-06-01,5543.9068359506801000
1971-07-01,5567.8437453349449000
1971-08-01,5589.2409599722918000
1971-09-01,5611.9818945385702000
1971-10-01,5635.5564088411049000
1971-11-01,5658.0326532569346000
1971-12-01,5679.8696943566159000
1972-01-01,5709.1763714776682000
1972-02-01,5744.2468944470753000
1972-03-01,5787.6699233313577000
1972-04-01,5807.3701202563686000
1972-05-01,5837.7579994750531000
1972-06-01,5870.0917868637501000
1972-07-01,5894.5096619278119000
1972-08-01,5924.0937760323694000
1972-09-01,5950.6320204681422000
1972-10-01,5974.9571216130825000
1972-11-01,5994.7924578459669000
1972-12-01,6016.3029299737692000
1973-01-01,6031.5330473730360000
1973-02-01,6048.0153467222433000
1973-03-01,6065.7833697823473000
1973-04-01,6084.1121937375840000
1973-05-01,6097.9028911460130000
1973-06-01,6105.2817998923238000
1973-07-01,6115.1720785809003000
1973-08-01,6131.1789223544500000
1973-09-01,6136.1304636603875000
1973-10-01,6150.7518531591952000
1973-11-01,6163.0360149364636000
1973-12-01,6148.3986183236600000
1974-01-01,6136.4801908590536000
1974-02-01,6103.5696518580399000
1974-03-01,6067.9702266768600000
1974-04-01,6047.1079531873210000
1974-05-01,6030.3822249699082000
1974-06-01,6016.2808981402619000
1974-07-01,6007.8371225228427000
1974-08-01,6000.8923482307211000
1974-09-01,5989.5493964881491000
1974-10-01,5981.4130034366825000
1974-11-01,5979.8159580663949000
1974-12-01,6004.4324012254286000
1975-01-01,6015.6841032703519000
1975-02-01,6034.6127914816451000
1975-03-01,6055.6650154741215000
1975-04-01,6063.1660575891676000
1975-05-01,6079.2258830844040000
1975-06-01,6093.1787846205183000
1975-07-01,6104.0824547512884000
1975-08-01,6107.2133953144152000
1975-09-01,6112.1339414860924000
1975-10-01,6119.0237641225004000
1975-11-01,6122.6409436686642000
1975-12-01,6131.3182532694728000
1976-01-01,6145.6551279393814000
1976-02-01,6174.5554640067388000
1976-03-01,6208.5922872744168000
1976-04-01,6249.8207127358317000
1976-05-01,6275.7195029515125000
1976-06-01,6296.9967089107275000
1976-07-01,6321.3153851445869000
1976-08-01,6342.2030581992641000
1976-09-01,6372.9628273210035000
1976-10-01,6394.2801997768061000
1976-11-01,6416.1739035067677000
1976-12-01,6434.3533967105924000
1977-01-01,6429.2062651987645000
1977-02-01,6442.0955211904588000
1977-03-01,6463.2626284714629000
1977-04-01,6478.4463137961800000
1977-05-01,6498.7833111221283000
1977-06-01,6516.8601110676858000
1977-07-01,6535.2548821961596000
1977-08-01,6548.8256266499741000
1977-09-01,6563.6237584281882000
1977-10-01,6585.1727447216891000
1977-11-01,6603.8967206219557000
1977-12-01,6612.6893896603300000
1978-01-01,6640.8701580751049000
1978-02-01,6657.0800752609090000
1978-03-01,6675.0694344250469000
1978-04-01,6674.6129347586163000
1978-05-01,6694.0038528013827000
1978-06-01,6730.8918557957361000
1978-07-01,6778.6238964889817000
1978-08-01,6830.8386257040910000
1978-09-01,6855.4379452417139000
1978-10-01,6873.5706831608225000
1978-11-01,6890.5211722011661000
1978-12-01,6921.8536236419725000
1979-01-01,6936.0016081120318000
1979-02-01,6941.9289186040803000
1979-03-01,6964.7111289495395000
1979-04-01,6988.7006656626774000
1979-05-01,6973.6190747533744000
1979-06-01,6932.8687128351783000
1979-07-01,6866.9925129412810000
1979-08-01,6817.4216027874564000
1979-09-01,6792.9167756609487000
1979-10-01,6779.4695329072945000
1979-11-01,6771.3237799024010000
1979-12-01,6758.8035872933085000
1980-01-01,6761.9087573029044000
1980-02-01,6745.5880276718904000
1980-03-01,6712.4034049081107000
1980-04-01,6689.2200774241283000
1980-05-01,6678.6724810891921000
1980-06-01,6672.8580093353610000
1980-07-01,6673.0149390056471000
1980-08-01,6660.7721767206398000
1980-09-01,6653.5589387604849000
1980-10-01,6651.1905856394226000
1980-11-01,6645.6922646230294000
1980-12-01,6647.7080501269784000
1981-01-01,6641.3161699506851000
1981-02-01,6648.0261578287954000
1981-03-01,6655.0143091473842000
1981-04-01,6661.8832360518389000
1981-05-01,6670.1165196558859000
1981-06-01,6681.5429946770775000
1981-07-01,6697.3422158058148000
1981-08-01,6711.7560939583904000
1981-09-01,6721.2731975765151000
1981-10-01,6717.2011914620557000
1981-11-01,6717.9298333781009000
1981-12-01,6711.4408045404760000
1982-01-01,6679.3478025757386000
1982-02-01,6665.0988055146058000
1982-03-01,6662.2370069555450000
1982-04-01,6663.1613028556628000
1982-05-01,6684.2357285523858000
1982-06-01,6707.2657677850960000
1982-07-01,6748.7510121108757000
1982-08-01,6785.1518124548177000
1982-09-01,6801.1556369545871000
1982-10-01,6818.7152085767301000
1982-11-01,6823.2221568888336000
1982-12-01,6829.9922799794133000
1983-01-01,6866.7292411345694000
1983-02-01,6880.7742222869454000
1983-03-01,6896.4783637896864000
1983-04-01,6903.9100696805985000
1983-05-01,6914.0140730670907000
1983-06-01,6927.9935758890816000
1983-07-01,6942.1357449841447000
1983-08-01,6954.9383584718189000
1983-09-01,6964.4654262231520000
1983-10-01,6980.7668566709379000
1983-11-01,7003.9306102655289000
1983-12-01,7010.4703806831466000
1984-01-01,7019.1431059753170000
1984-02-01,7038.9254735125909000
1984-03-01,7053.5652911848945000
1984-04-01,7085.0707474166698000
1984-05-01,7111.9185738560042000
1984-06-01,7135.1075542005420000
1984-07-01,7150.0753126745308000
1984-08-01,7174.7375807972133000
1984-09-01,7194.2557864504139000
1984-10-01,7202.7462696644386000
1984-11-01,7212.2542260677436000
1984-12-01,7234.1097945355560000
1985-01-01,7236.1834015530514000
1985-02-01,7240.0316495652393000
1985-03-01,7266.0096242828058000
1985-04-01,7287.3938629676335000
1985-05-01,7305.9216882145887000
1985-06-01,7322.1555378352289000
1985-07-01,7337.8594852096316000
1985-08-01,7350.2360911517142000
1985-09-01,7361.7066697921289000
1985-10-01,7384.2660164859292000
1985-11-01,7393.3232208000602000
1985-12-01,7410.9956279726237000
1986-01-01,7443.0557757951577000
1986-02-01,7455.7442407459923000
1986-03-01,7479.5688706611984000
1986-04-01,7485.4015510591685000
1986-05-01,7495.4239171602066000
1986-06-01,7504.8137104454398000
1986-07-01,7516.4117331737662000
1986-08-01,7528.9220855788154000
1986-09-01,7543.1372060995238000
1986-10-01,7556.7819159959216000
1986-11-01,7579.4870520609441000
1986-12-01,7607.9794718980217000
1987-01-01,7631.4396320682924000
1987-02-01,7678.3821766626710000
1987-03-01,7700.0524622127487000
1987-04-01,7733.8680382411704000
1987-05-01,7758.5955128020031000
1987-06-01,7775.1722944008442000
1987-07-01,7788.1212830101646000
1987-08-01,7795.4545454545455000
1987-09-01,7824.5519543793145000
1987-10-01,7847.7896535576678000
1987-11-01,7873.8461412171286000
1987-12-01,7892.7685196198664000
1988-01-01,7923.9326013091183000
1988-02-01,7942.6250660506040000
1988-03-01,7979.8222524244818000
1988-04-01,8003.0518112458835000
1988-05-01,8039.6222558358203000
1988-06-01,8077.5593735447661000
1988-07-01,8107.1867309332669000
1988-08-01,8129.0001631055293000
1988-09-01,8149.6431248574129000
1988-10-01,8177.2211662521928000
1988-11-01,8200.4807144832523000
1988-12-01,8232.2154306336769000
1989-01-01,8270.7493989213074000
1989-02-01,8285.8087978634456000
1989-03-01,8309.7188983085223000
1989-04-01,8333.7535110509442000
1989-05-01,8354.9731476756336000
1989-06-01,8369.8090759730327000
1989-07-01,8387.1845460940722000
1989-08-01,8418.4139627503807000
1989-09-01,8435.3956161022694000
1989-10-01,8455.5019410078729000
1989-11-01,8475.5136317317878000
1989-12-01,8479.7508038908721000
1990-01-01,8489.0914867348457000
1990-02-01,8510.7966579189557000
1990-03-01,8519.6576871797343000
1990-04-01,8528.5151580788268000
1990-05-01,8537.3910604451746000
1990-06-01,8549.4398616764526000
1990-07-01,8557.7015335902643000
1990-08-01,8558.7308685947476000
1990-09-01,8552.4285047716659000
1990-10-01,8542.2035633342229000
1990-11-01,8539.6624573297367000
1990-12-01,8534.4956403551302000
1991-01-01,8502.9119969510380000
1991-02-01,8493.7910246494933000
1991-03-01,8487.0231245938535000
1991-04-01,8479.9183036933539000
1991-05-01,8481.4699125786338000
1991-06-01,8487.1705758529583000
1991-07-01,8489.1022631788649000
1991-08-01,8506.2035326054837000
1991-09-01,8515.9015606431455000
1991-10-01,8528.4021459311809000
1991-11-01,8511.5775092455186000
1991-12-01,8519.6890541409768000
1992-01-01,8549.5975926085560000
1992-02-01,8568.5932166233441000
1992-03-01,8578.4367019550025000
1992-04-01,8594.2607581486921000
1992-05-01,8603.1488382074643000
1992-06-01,8607.6332188831166000
1992-07-01,8629.4463864473285000
1992-08-01,8620.7897928718044000
1992-09-01,8638.6110550266358000
1992-10-01,8652.9099010707319000
1992-11-01,8673.1009850976382000
1992-12-01,8695.9711779206154000
1993-01-01,8702.6005203360149000
1993-02-01,8704.7300507108401000
1993-03-01,8712.6898499722171000
1993-04-01,8714.1750252492155000
1993-05-01,8740.8926370918053000
1993-06-01,8739.7745063720606000
1993-07-01,8742.3488501661832000
1993-08-01,8750.6466691740288000
1993-09-01,8751.5017231002772000
1993-10-01,8752.9014446916294000
1993-11-01,8763.0295495840107000
1993-12-01,8776.9705817161812000
1994-01-01,8759.7234259446623000
1994-02-01,8766.6439038161474000
1994-03-01,8790.7086662194304000
1994-04-01,8806.7669087046084000
1994-05-01,8800.8574352263606000
1994-06-01,8821.5518027603818000
1994-07-01,8830.7900211056955000
1994-08-01,8841.6678042195629000
1994-09-01,8857.4069094035611000
1994-10-01,8867.0720125917042000
1994-11-01,8887.7301471505411000
1994-12-01,8903.1396806694763000
1995-01-01,8987.6058314845837000
1995-02-01,8997.3234817355902000
1995-03-01,9008.6705964330778000
1995-04-01,9010.4118454967922000
1995-05-01,9024.7107121106174000
1995-06-01,9030.8521425620611000
1995-07-01,9030.1699073744077000
1995-08-01,9036.1223640867476000
1995-09-01,9038.2329160927113000
1995-10-01,9042.4742761426179000
1995-11-01,9048.8803391666511000
1995-12-01,9042.1320952590663000
1996-01-01,8996.4348445465428000
1996-02-01,9009.8187536331252000
1996-03-01,9013.0344943129991000
1996-04-01,9030.5743287223873000
1996-05-01,9044.6475021181087000
1996-06-01,9050.8304069253785000
1996-07-01,9070.7724712330393000
1996-08-01,9096.8160132752541000
1996-09-01,9100.2797057909458000
1996-10-01,9123.2126424250040000
1996-11-01,9133.5619725485274000
1996-12-01,9155.1904103273398000
1997-01-01,9171.8086674528302000
1997-02-01,9191.4170517517536000
1997-03-01,9212.0586709636121000
1997-04-01,9225.3760800932069000
1997-05-01,9243.7964030520449000
1997-06-01,9258.8932661340611000
1997-07-01,9291.5738406519318000
1997-08-01,9296.7899662198019000
1997-09-01,9307.7758240633442000
1997-10-01,9317.9345047689993000
1997-11-01,9318.7548791431677000
1997-12-01,9331.7576137506743000
1998-01-01,9347.6837590031534000
1998-02-01,9352.1783741695108000
1998-03-01,9353.3214323370188000
1998-04-01,9368.6760817133060000
1998-05-01,9366.4303029423292000
1998-06-01,9380.6790991748720000
1998-07-01,9382.9020516813646000
1998-08-01,9385.8106201477473000
1998-09-01,9397.1465122834407000
1998-10-01,9413.7103208268503000
1998-11-01,9435.9863962752049000
1998-12-01,9459.8812363526300000
1999-01-01,9439.0510817524029000
1999-02-01,9447.7251143917811000
1999-03-01,9464.2448903299089000
1999-04-01,9466.6853414065670000
1999-05-01,9468.0087687510988000
1999-06-01,9484.3136762950670000
1999-07-01,9485.6871766411858000
1999-08-01,9490.8655875136802000
1999-09-01,9497.9689392396652000
1999-10-01,9506.0331259836618000
1999-11-01,9535.0178806365007000
1999-12-01,9545.0882742700808000
2000-01-01,9571.3477307670406000
2000-02-01,9591.7173441445286000
2000-03-01,9625.9252547004538000
2000-04-01,9641.3849666078472000
2000-05-01,9675.2839004246533000
2000-06-01,9691.5278988820598000
2000-07-01,9689.8029286258123000
2000-08-01,9703.0068670772997000
2000-09-01,9706.1414050019086000
2000-10-01,9707.0172774813648000
2000-11-01,9701.7883035282745000
2000-12-01,9682.6391630477694000
2001-01-01,9696.9885883347422000
2001-02-01,9695.2667199273590000
2001-03-01,9688.3453490416740000
2001-04-01,9697.4007400353502000
2001-05-01,9699.6313331694814000
2001-06-01,9692.9334671054016000
2001-07-01,9702.8484905838933000
2001-08-01,9713.0370837272823000
2001-09-01,9698.2084570900809000
2001-10-01,9705.4995141524932000
2001-11-01,9724.1261293353030000
2001-12-01,9755.4175245140803000
2002-01-01,9767.2845446810885000
2002-02-01,9785.9223537774309000
2002-03-01,9791.3715658623211000
2002-04-01,9800.7181703358073000
2002-05-01,9815.2303536226241000
2002-06-01,9822.1938137453798000
2002-07-01,9834.9039412714115000
2002-08-01,9844.9056734637259000
2002-09-01,9861.4431532336860000
2002-10-01,9868.4390902482085000
2002-11-01,9860.8572634258715000
2002-12-01,9869.9643638550635000
2003-01-01,9874.4395857943202000
2003-02-01,9852.0195779285778000
2003-03-01,9847.4255892325576000
2003-04-01,9847.7070228349849000
2003-05-01,9845.3706956527729000
2003-06-01,9852.0255760812708000
2003-07-01,9863.6751255071866000
2003-08-01,9862.0787983729112000
2003-09-01,9866.7826898850409000
2003-10-01,9887.3459224759409000
2003-11-01,9889.9032579753056000
2003-12-01,9897.7459521656941000
2004-01-01,9904.9152611981163000
2004-02-01,9933.2656104635254000
2004-03-01,9977.0406855322480000
2004-04-01,10009.0716888847902000
2004-05-01,10015.2458898896576000
2004-06-01,10025.3902320077211000
2004-07-01,10030.3581712174959000
2004-08-01,10028.9324149952846000
2004-09-01,10040.9632242636178000
2004-10-01,10033.6471467899262000
2004-11-01,10046.3143452894392000
2004-12-01,10060.5679111213666000
2005-01-01,10058.5628352672304000
2005-02-01,10073.2688365158164000
2005-03-01,10073.0848293355278000
2005-04-01,10065.7991810213544000
2005-05-01,10076.9215161107053000
2005-06-01,10090.7594885380623000
2005-07-01,10085.8075668667662000
2005-08-01,10085.5552557009850000
2005-09-01,10072.1823212799159000
2005-10-01,10052.8332637420363000
2005-11-01,10055.8533278152937000
2005-12-01,10050.8285955398059000
2006-01-01,10074.4774850746018000
2006-02-01,10069.9638077715928000
2006-03-01,10074.5487485741126000
2006-04-01,10066.3602441992618000
2006-05-01,10061.4279588336192000
2006-06-01,10053.1299897234710000
2006-07-01,10032.4352165246358000
2006-08-01,10023.0933994513187000
2006-09-01,10024.5898903035847000
2006-10-01,10036.9403171744459000
2006-11-01,10035.9087485921078000
2006-12-01,10035.6795631617500000
2007-01-01,10028.9945238111081000
2007-02-01,10016.4759542822189000
2007-03-01,10019.2046402078260000
2007-04-01,10017.9317121100467000
2007-05-01,10024.2667082389388000
2007-06-01,10021.0380494400790000
2007-07-01,10024.4466960702507000
2007-08-01,10035.6373669636447000
2007-09-01,10027.5726666358174000
2007-10-01,10030.4352277193064000
2007-11-01,10023.7152454678044000
2007-12-01,9989.9468160521222000
2008-01-01,9980.4287229906493000
2008-02-01,9980.6197338917589000
2008-03-01,9950.1788376049252000
2008-04-01,9941.6408816343710000
2008-05-01,9914.8404819878879000
2008-06-01,9881.3485861385098000
2008-07-01,9855.4386839808660000
2008-08-01,9812.6571489452376000
2008-09-01,9783.3473628356845000
2008-10-01,9757.2573096735765000
2008-11-01,9719.3691012668991000
2008-12-01,9717.2193827531666000
2009-01-01,9686.6084491587418000
2009-02-01,9668.4225298790478000
2009-03-01,9654.0699570759456000
2009-04-01,9645.4804147502991000
2009-05-01,9628.8992260182941000
2009-06-01,9624.9064145882567000
2009-07-01,9626.9536395837874000
2009-08-01,9618.2426832637275000
2009-09-01,9617.7641534554760000
2009-10-01,9598.3730762616446000
2009-11-01,9593.8369355874171000
2009-12-01,9580.1907119459034000
2010-01-01,9558.8003872643144000
2010-02-01,9530.1219634530316000
2010-03-01,9538.9635589821870000
2010-04-01,9547.8910621427722000
2010-05-01,9538.0873458039786000
2010-06-01,9538.0565228920829000
2010-07-01,9534.7510978670686000
2010-08-01,9539.6963260045002000
2010-09-01,9541.7617688755836000
2010-10-01,9548.4255224152719000
2010-11-01,9549.9073931767997000
2010-12-01,9548.1253265643976000
2011-01-01,9552.1660057254394000
2011-02-01,9556.6176166092773000
2011-03-01,9548.4185231719634000
2011-04-01,9529.2342683244722000
2011-05-01,9514.9297004028694000
2011-06-01,9503.7987790267512000
2011-07-01,9481.1003973877124000
2011-08-01,9464.2184603949616000
2011-09-01,9449.1040989401648000
2011-10-01,9428.2953865819555000
2011-11-01,9419.4211299231822000
2011-12-01,9426.8608895625815000
2012-01-01,9433.6229548167615000
2012-02-01,9444.0890212359799000
2012-03-01,9449.0116241466556000
2012-04-01,9443.4211349825029000
2012-05-01,9459.8770902837475000
2012-06-01,9460.7441718777517000
2012-07-01,9455.1965165034641000
2012-08-01,9461.1418624929635000
2012-09-01,9444.2894522425341000
2012-10-01,9443.4229108713698000
2012-11-01,9443.2793153025361000
2012-12-01,9418.6142632148235000
2013-01-01,9419.9813090784161000
2013-02-01,9408.5491181895534000
2013-03-01,9394.4160434319414000
2013-04-01,9398.2931079290497000
2013-05-01,9401.7435033756078000
2013-06-01,9394.9689973792564000
2013-07-01,9401.1482946891382000
2013-08-01,9406.2537684881204000
2013-09-01,9411.1849216910744000
2013-10-01,9421.1441286521731000
2013-11-01,9414.1203484423273000
2013-12-01,9416.6951008045768000
2014-01-01,9401.8722130465393000
2014-02-01,9391.3547210524750000
2014-03-01,9387.8339380211838000
2014-04-01,9397.4999222821114000
2014-05-01,9401.1251687204034000
2014-06-01,9406.3574950931122000
2014-07-01,9419.7271739256846000
2014-08-01,9415.3591853486841000
2014-09-01,9424.7298582417920000
2014-10-01,9438.0742430313655000
2014-11-01,9436.2802733834404000
2014-12-01,9465.4822890404899000
2015-01-01,9482.2881961943856000
2015-02-01,9488.2428025985794000
2015-03-01,9498.0128831527113000
2015-04-01,9511.9669473692742000
2015-05-01,9520.9891425817400000
2015-06-01,9537.6029372245626000
2015-07-01,9557.5007980706796000
2015-08-01,9561.4024821252600000
2015-09-01,9577.7946536352393000
2015-10-01,9581.4771094646176000
2015-11-01,9598.4553401123129000
2015-12-01,9615.1609018885069000
2016-01-01,9628.7404300912086000
2016-02-01,9641.8287731833897000
2016-03-01,9659.4119963976063000
2016-04-01,9675.5761771964707000
2016-05-01,9692.3722853094537000
2016-06-01,9706.6416913788623000
2016-07-01,9721.6183050002898000
2016-08-01,9737.0120274233594000
2016-09-01,9752.2711294185800000
2016-10-01,9768.0618158550256000
2016-11-01,9781.9672693132299000
2016-12-01,9793.4608277007972000
2017-01-01,9797.5944538154570000
2017-02-01,9801.7650692519840000
2017-03-01,9807.6072523034485000
2017-04-01,9813.1273707295117000
2017-05-01,9818.5282239021651000
2017-06-01,9823.6726266471338000
2017-07-01,9828.7384154592705000
2017-08-01,9833.5684573374853000
2017-09-01,9837.9129129099151000
2017-10-01,9842.6500538035292000
2017-11-01,9847.1226299732700000
2017-12-01,9852.7118122051130000
2018-01-01,9855.4385629873957000
2018-02-01,9858.7302042958468000
2018-03-01,9862.6964944021989000
2018-04-01,9866.0125502957382000
2018-05-01,9869.5240066720138000
2018-06-01,9872.4843316727572000
2018-07-01,9875.2377831107744000
2018-08-01,9877.7531653192533000
2018-09-01,9879.6745748830520000
2018-10-01,9882.4978099735460000
2018-11-01,9885.3446286149033000
2018-12-01,9889.0615045409052000
2019-01-01,9898.5607392812166000
2019-02-01,9907.9775828464647000
2019-03-01,9910.1192237022152000
2019-04-01,9901.5886922008071000
2019-05-01,9916.1902935499224000
2019-06-01,9908.3169027818246000
2019-07-01,9905.5882920249168000
2019-08-01,9925.7766760723285000
2019-09-01,9938.5891093925946000
2019-10-01,9941.4123365115965000
2019-11-01,9936.5266013457570000
2019-12-01,9906.5059042729146000
2020-01-01,9939.2036456918249000
2020-02-01,9969.2043808865167000
2020-03-01,9827.2356001130386000
2020-04-01,9445.6326654163610000
2020-05-01,9239.2908406873566000
2020-06-01,9145.0620668880882000
2020-07-01,9065.2469691200121000
